[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-05-30T22:08:44.005250800Z] [PERFORMANCE] [TICK] replay:0.0431input:6.0E-4physics:5.5336spatial grid:1.0E-4update:0.0202
[2026-05-30T22:08:44.105462600Z] [PERFORMANCE] [PHYSICS] set hot:0.1883detect:5.3849resolve:0.0508collisions:552
[2026-05-30T22:08:44.105462600Z] [PERFORMANCE] [TICK] replay:0.0496input:6.0E-4physics:6.3404spatial grid:0.0update:0.0087
[2026-05-30T22:08:44.203626200Z] [PERFORMANCE] [PHYSICS] set hot:0.2089detect:4.1875resolve:0.0426collisions:585
[2026-05-30T22:08:44.204632800Z] [PERFORMANCE] [TICK] replay:0.0464input:4.0E-4physics:4.9995spatial grid:0.0update:0.011
[2026-05-30T22:08:44.303642Z] [PERFORMANCE] [PHYSICS] set hot:0.1933detect:3.7629resolve:0.0498collisions:586
[2026-05-30T22:08:44.303642Z] [PERFORMANCE] [TICK] replay:0.0494input:5.0E-4physics:4.6051spatial grid:1.0E-4update:0.0092
[2026-05-30T22:08:44.404281300Z] [PERFORMANCE] [PHYSICS] set hot:0.2451detect:4.5713resolve:0.0456collisions:580
[2026-05-30T22:08:44.404281300Z] [PERFORMANCE] [TICK] replay:0.043input:6.0E-4physics:5.5071spatial grid:1.0E-4update:0.0134
[2026-05-30T22:08:44.504243200Z] [PERFORMANCE] [PHYSICS] set hot:0.1745detect:4.427resolve:0.0444collisions:593
[2026-05-30T22:08:44.504243200Z] [PERFORMANCE] [TICK] replay:0.0541input:0.001physics:5.323spatial grid:1.0E-4update:0.015
[2026-05-30T22:08:44.604652Z] [PERFORMANCE] [PHYSICS] set hot:0.1616detect:4.9223resolve:0.0428collisions:582
[2026-05-30T22:08:44.604652Z] [PERFORMANCE] [TICK] replay:0.052input:9.0E-4physics:5.6984spatial grid:1.0E-4update:0.0127
[2026-05-30T22:08:44.704709300Z] [PERFORMANCE] [PHYSICS] set hot:0.1567detect:4.7774resolve:0.0449collisions:583
[2026-05-30T22:08:44.704709300Z] [PERFORMANCE] [TICK] replay:0.0624input:5.0E-4physics:5.5972spatial grid:1.0E-4update:0.0214
[2026-05-30T22:08:44.803862500Z] [PERFORMANCE] [PHYSICS] set hot:0.1958detect:4.2811resolve:0.0453collisions:611
[2026-05-30T22:08:44.803862500Z] [PERFORMANCE] [TICK] replay:0.0554input:6.0E-4physics:5.1246spatial grid:0.0update:0.013
[2026-05-30T22:08:44.904794600Z] [PERFORMANCE] [PHYSICS] set hot:0.1852detect:4.6001resolve:0.0515collisions:645
[2026-05-30T22:08:44.904794600Z] [PERFORMANCE] [TICK] replay:0.0995input:8.0E-4physics:5.6181spatial grid:0.0update:0.0086
[2026-05-30T22:08:45.004698700Z] [PERFORMANCE] [PHYSICS] set hot:0.161detect:5.2714resolve:0.0405collisions:692
[2026-05-30T22:08:45.005707100Z] [PERFORMANCE] [TICK] replay:0.045input:2.0E-4physics:6.0479spatial grid:1.0E-4update:0.0099
[2026-05-30T22:08:45.108263100Z] [PERFORMANCE] [PHYSICS] set hot:0.2089detect:8.2207resolve:0.068collisions:726
[2026-05-30T22:08:45.108263100Z] [PERFORMANCE] [TICK] replay:0.0465input:5.0E-4physics:9.1929spatial grid:0.0update:0.0106
[2026-05-30T22:08:45.108263100Z] [PERFORMANCE] fps:59.919614937225504dt1%:5.4050266883327165dt0.1%:2.126197022346118tps:19.974157435110452ttu:12.8486ttu1%:92.1374late frames:1
[2026-05-30T22:08:45.204529500Z] [PERFORMANCE] [PHYSICS] set hot:0.2429detect:4.7519resolve:0.0744collisions:740
[2026-05-30T22:08:45.205531900Z] [PERFORMANCE] [TICK] replay:0.1588input:7.0E-4physics:5.6928spatial grid:1.0E-4update:0.0103
[2026-05-30T22:08:45.304774300Z] [PERFORMANCE] [PHYSICS] set hot:0.1423detect:5.119resolve:0.061collisions:763
[2026-05-30T22:08:45.304774300Z] [PERFORMANCE] [TICK] replay:0.0435input:0.001physics:5.9096spatial grid:1.0E-4update:0.0096
[2026-05-30T22:08:45.404357Z] [PERFORMANCE] [PHYSICS] set hot:0.1328detect:4.8307resolve:0.0448collisions:803
[2026-05-30T22:08:45.404357Z] [PERFORMANCE] [TICK] replay:0.0405input:4.0E-4physics:5.512spatial grid:0.0update:0.0102
[2026-05-30T22:08:45.505419500Z] [PERFORMANCE] [PHYSICS] set hot:0.1568detect:5.5857resolve:0.0541collisions:792
[2026-05-30T22:08:45.505419500Z] [PERFORMANCE] [TICK] replay:0.0402input:5.0E-4physics:6.3713spatial grid:1.0E-4update:0.013
[2026-05-30T22:08:45.605476100Z] [PERFORMANCE] [PHYSICS] set hot:0.1349detect:5.2877resolve:0.088collisions:829
[2026-05-30T22:08:45.605476100Z] [PERFORMANCE] [TICK] replay:0.042input:4.0E-4physics:6.1887spatial grid:0.0update:0.0329
[2026-05-30T22:08:45.704686400Z] [PERFORMANCE] [PHYSICS] set hot:0.1709detect:5.1986resolve:0.0583collisions:822
[2026-05-30T22:08:45.705692300Z] [PERFORMANCE] [TICK] replay:0.0413input:3.0E-4physics:6.063spatial grid:1.0E-4update:0.0129
[2026-05-30T22:08:45.804746200Z] [PERFORMANCE] [PHYSICS] set hot:0.1645detect:4.7031resolve:0.0526collisions:852
[2026-05-30T22:08:45.804746200Z] [PERFORMANCE] [TICK] replay:0.043input:5.0E-4physics:5.4947spatial grid:0.0update:0.0102
[2026-05-30T22:08:45.906056600Z] [PERFORMANCE] [PHYSICS] set hot:0.0617detect:6.0643resolve:0.0632collisions:888
[2026-05-30T22:08:45.906056600Z] [PERFORMANCE] [TICK] replay:0.0435input:4.0E-4physics:6.7734spatial grid:1.0E-4update:0.0097
[2026-05-30T22:08:46.007150200Z] [PERFORMANCE] [PHYSICS] set hot:0.0863detect:6.835resolve:0.0603collisions:911
[2026-05-30T22:08:46.007150200Z] [PERFORMANCE] [TICK] replay:0.0537input:7.0E-4physics:7.8973spatial grid:1.0E-4update:0.0105
[2026-05-30T22:08:46.104864800Z] [PERFORMANCE] [PHYSICS] set hot:0.0889detect:5.2457resolve:0.0645collisions:960
[2026-05-30T22:08:46.104864800Z] [PERFORMANCE] [TICK] replay:0.0464input:5.0E-4physics:6.0512spatial grid:0.0update:0.014
[2026-05-30T22:08:46.206497100Z] [PERFORMANCE] [PHYSICS] set hot:0.0626detect:6.4305resolve:0.0697collisions:1008
[2026-05-30T22:08:46.206497100Z] [PERFORMANCE] [TICK] replay:0.0469input:4.0E-4physics:7.1648spatial grid:1.0E-4update:0.0134
[2026-05-30T22:08:46.305000300Z] [PERFORMANCE] [PHYSICS] set hot:0.109detect:6.1156resolve:0.0693collisions:1014
[2026-05-30T22:08:46.306477600Z] [PERFORMANCE] [TICK] replay:0.0458input:6.0E-4physics:6.871spatial grid:1.0E-4update:0.0187
[2026-05-30T22:08:46.407030300Z] [PERFORMANCE] [PHYSICS] set hot:0.0735detect:6.8678resolve:0.0687collisions:1082
[2026-05-30T22:08:46.407030300Z] [PERFORMANCE] [TICK] replay:0.0565input:9.0E-4physics:7.7487spatial grid:1.0E-4update:0.01
[2026-05-30T22:08:46.506060800Z] [PERFORMANCE] [PHYSICS] set hot:0.1321detect:6.4448resolve:0.059collisions:1108
[2026-05-30T22:08:46.506060800Z] [PERFORMANCE] [TICK] replay:0.045input:4.0E-4physics:7.2073spatial grid:1.0E-4update:0.0112
[2026-05-30T22:08:46.606154900Z] [PERFORMANCE] [PHYSICS] set hot:0.1546detect:5.9691resolve:0.1159collisions:1106
[2026-05-30T22:08:46.606154900Z] [PERFORMANCE] [TICK] replay:0.0609input:7.0E-4physics:6.8507spatial grid:0.0update:0.0125
[2026-05-30T22:08:46.706530400Z] [PERFORMANCE] [PHYSICS] set hot:0.1394detect:6.2316resolve:0.0995collisions:1164
[2026-05-30T22:08:46.706530400Z] [PERFORMANCE] [TICK] replay:0.0715input:7.0E-4physics:7.0487spatial grid:1.0E-4update:0.0151
[2026-05-30T22:08:46.806436Z] [PERFORMANCE] [PHYSICS] set hot:0.1354detect:6.8373resolve:0.0964collisions:1184
[2026-05-30T22:08:46.806436Z] [PERFORMANCE] [TICK] replay:0.0516input:8.0E-4physics:7.6435spatial grid:0.0update:0.0219
[2026-05-30T22:08:46.907445200Z] [PERFORMANCE] [PHYSICS] set hot:0.1946detect:6.9786resolve:0.0921collisions:1186
[2026-05-30T22:08:46.907445200Z] [PERFORMANCE] [TICK] replay:0.068input:6.0E-4physics:7.9364spatial grid:1.0E-4update:0.0098
[2026-05-30T22:08:46.971557200Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:4.908042907714844ram used:0.6787948608398438cpu load:0.2966995311745557cpuTemp:0.0
[2026-05-30T22:08:47.005927100Z] [PERFORMANCE] [PHYSICS] set hot:0.1582detect:6.1921resolve:0.1475collisions:1244
[2026-05-30T22:08:47.006933500Z] [PERFORMANCE] [TICK] replay:0.0618input:3.0E-4physics:7.2779spatial grid:0.0update:0.0138
[2026-05-30T22:08:47.107421800Z] [PERFORMANCE] [PHYSICS] set hot:0.189detect:7.8334resolve:0.1347collisions:1287
[2026-05-30T22:08:47.107421800Z] [PERFORMANCE] [TICK] replay:0.0611input:5.0E-4physics:8.7902spatial grid:1.0E-4update:0.0166
[2026-05-30T22:08:47.107421800Z] [PERFORMANCE] fps:37.490762966624345dt1%:5.770156213515783dt0.1%:2.126197022346118tps:19.99433614986882ttu:17.3098ttu1%:21.4242late frames:1
[2026-05-30T22:08:47.208008200Z] [PERFORMANCE] [PHYSICS] set hot:0.0735detect:7.9788resolve:0.0751collisions:1304
[2026-05-30T22:08:47.208008200Z] [PERFORMANCE] [TICK] replay:0.0504input:4.0E-4physics:8.6395spatial grid:0.0update:0.0131
[2026-05-30T22:08:47.307105700Z] [PERFORMANCE] [PHYSICS] set hot:0.1422detect:7.4493resolve:0.2044collisions:1337
[2026-05-30T22:08:47.308106200Z] [PERFORMANCE] [TICK] replay:0.0687input:6.0E-4physics:8.4689spatial grid:1.0E-4update:0.0138
[2026-05-30T22:08:47.407397100Z] [PERFORMANCE] [PHYSICS] set hot:0.2658detect:7.6574resolve:0.2487collisions:1378
[2026-05-30T22:08:47.407397100Z] [PERFORMANCE] [TICK] replay:0.0833input:8.0E-4physics:8.8486spatial grid:0.0update:0.0155
[2026-05-30T22:08:47.507533100Z] [PERFORMANCE] [PHYSICS] set hot:0.2037detect:7.5014resolve:0.2521collisions:1372
[2026-05-30T22:08:47.507533100Z] [PERFORMANCE] [TICK] replay:0.0831input:7.0E-4physics:8.6071spatial grid:1.0E-4update:0.018
[2026-05-30T22:08:47.608599800Z] [PERFORMANCE] [PHYSICS] set hot:0.2241detect:8.4645resolve:0.2648collisions:1418
[2026-05-30T22:08:47.608599800Z] [PERFORMANCE] [TICK] replay:0.0823input:0.0011physics:9.6134spatial grid:1.0E-4update:0.018
[2026-05-30T22:08:47.708025Z] [PERFORMANCE] [PHYSICS] set hot:0.1934detect:8.0843resolve:0.131collisions:1451
[2026-05-30T22:08:47.708025Z] [PERFORMANCE] [TICK] replay:0.052input:5.0E-4physics:9.0562spatial grid:1.0E-4update:0.0178
[2026-05-30T22:08:47.807233100Z] [PERFORMANCE] [PHYSICS] set hot:0.1768detect:7.559resolve:0.1125collisions:1516
[2026-05-30T22:08:47.808234700Z] [PERFORMANCE] [TICK] replay:0.1708input:5.0E-4physics:8.354spatial grid:0.0update:0.0147
[2026-05-30T22:08:47.906747500Z] [PERFORMANCE] [PHYSICS] set hot:0.2194detect:6.8675resolve:0.1047collisions:1558
[2026-05-30T22:08:47.906747500Z] [PERFORMANCE] [TICK] replay:0.0541input:7.0E-4physics:7.7883spatial grid:1.0E-4update:0.0139
[2026-05-30T22:08:48.006521400Z] [PERFORMANCE] [PHYSICS] set hot:0.187detect:7.5343resolve:0.0804collisions:1582
[2026-05-30T22:08:48.008009400Z] [PERFORMANCE] [TICK] replay:0.0382input:5.0E-4physics:8.3096spatial grid:1.0E-4update:0.011
[2026-05-30T22:08:48.106324900Z] [PERFORMANCE] [PHYSICS] set hot:0.1389detect:6.9031resolve:0.0836collisions:1644
[2026-05-30T22:08:48.107325100Z] [PERFORMANCE] [TICK] replay:0.0315input:3.0E-4physics:7.6182spatial grid:1.0E-4update:0.05
[2026-05-30T22:08:48.208372100Z] [PERFORMANCE] [PHYSICS] set hot:0.1909detect:8.9516resolve:0.1004collisions:1689
[2026-05-30T22:08:48.208372100Z] [PERFORMANCE] [TICK] replay:0.0443input:5.0E-4physics:9.7721spatial grid:1.0E-4update:0.042
[2026-05-30T22:08:48.309632800Z] [PERFORMANCE] [PHYSICS] set hot:0.2372detect:9.6367resolve:0.1092collisions:1689
[2026-05-30T22:08:48.309632800Z] [PERFORMANCE] [TICK] replay:0.0314input:5.0E-4physics:10.7351spatial grid:0.0update:0.0024
[2026-05-30T22:08:48.409458700Z] [PERFORMANCE] [PHYSICS] set hot:0.1584detect:9.999resolve:0.1725collisions:1713
[2026-05-30T22:08:48.409458700Z] [PERFORMANCE] [TICK] replay:0.0258input:0.0013physics:10.9765spatial grid:0.0update:0.0026
[2026-05-30T22:08:48.508127400Z] [PERFORMANCE] [PHYSICS] set hot:0.2362detect:7.8807resolve:0.1972collisions:1765
[2026-05-30T22:08:48.508127400Z] [PERFORMANCE] [TICK] replay:0.0414input:5.0E-4physics:9.029spatial grid:1.0E-4update:0.003
[2026-05-30T22:08:48.610263900Z] [PERFORMANCE] [PHYSICS] set hot:0.1573detect:10.4362resolve:0.1187collisions:1730
[2026-05-30T22:08:48.610263900Z] [PERFORMANCE] [TICK] replay:0.0233input:6.0E-4physics:11.2723spatial grid:1.0E-4update:0.0016
[2026-05-30T22:08:48.709663900Z] [PERFORMANCE] [PHYSICS] set hot:0.1645detect:10.1656resolve:0.1422collisions:1796
[2026-05-30T22:08:48.709663900Z] [PERFORMANCE] [TICK] replay:0.0264input:7.0E-4physics:11.1286spatial grid:1.0E-4update:0.0019
[2026-05-30T22:08:48.810827300Z] [PERFORMANCE] [PHYSICS] set hot:0.154detect:10.6855resolve:0.0886collisions:1861
[2026-05-30T22:08:48.810827300Z] [PERFORMANCE] [TICK] replay:0.0305input:0.0076physics:11.4747spatial grid:0.0update:0.0015
[2026-05-30T22:08:48.909497200Z] [PERFORMANCE] [PHYSICS] set hot:0.1573detect:9.9663resolve:0.1191collisions:1882
[2026-05-30T22:08:48.910499400Z] [PERFORMANCE] [TICK] replay:0.0212input:4.0E-4physics:10.7796spatial grid:1.0E-4update:0.0021
[2026-05-30T22:08:49.008287100Z] [PERFORMANCE] [PHYSICS] set hot:0.1646detect:8.9169resolve:0.1194collisions:1917
[2026-05-30T22:08:49.009288Z] [PERFORMANCE] [TICK] replay:0.0292input:5.0E-4physics:9.8397spatial grid:0.0update:0.0022
[2026-05-30T22:08:49.109458300Z] [PERFORMANCE] [PHYSICS] set hot:0.2502detect:9.3016resolve:0.1069collisions:1917
[2026-05-30T22:08:49.109458300Z] [PERFORMANCE] [TICK] replay:0.0237input:5.0E-4physics:10.4015spatial grid:1.0E-4update:0.002
[2026-05-30T22:08:49.109458300Z] [PERFORMANCE] fps:29.684460125755248dt1%:6.242989902712991dt0.1%:2.126197022346118tps:19.970511542656116ttu:22.7624ttu1%:23.1246late frames:1
[2026-05-30T22:08:49.210909200Z] [PERFORMANCE] [PHYSICS] set hot:0.1423detect:10.6019resolve:0.0977collisions:1959
[2026-05-30T22:08:49.210909200Z] [PERFORMANCE] [TICK] replay:0.0277input:4.0E-4physics:11.4013spatial grid:0.0update:0.0016
[2026-05-30T22:08:49.309022100Z] [PERFORMANCE] [PHYSICS] set hot:0.1473detect:9.2077resolve:0.1071collisions:1980
[2026-05-30T22:08:49.309022100Z] [PERFORMANCE] [TICK] replay:0.0295input:4.0E-4physics:9.9892spatial grid:1.0E-4update:0.0014
[2026-05-30T22:08:49.409801500Z] [PERFORMANCE] [PHYSICS] set hot:0.1761detect:9.9416resolve:0.1334collisions:2070
[2026-05-30T22:08:49.409801500Z] [PERFORMANCE] [TICK] replay:0.0217input:4.0E-4physics:10.7814spatial grid:1.0E-4update:0.0017
[2026-05-30T22:08:49.512624800Z] [PERFORMANCE] [PHYSICS] set hot:0.1749detect:12.683resolve:0.1167collisions:2107
[2026-05-30T22:08:49.512624800Z] [PERFORMANCE] [TICK] replay:0.0241input:5.0E-4physics:13.5769spatial grid:1.0E-4update:0.0015
[2026-05-30T22:08:49.610707500Z] [PERFORMANCE] [PHYSICS] set hot:0.1429detect:10.5381resolve:0.1182collisions:2134
[2026-05-30T22:08:49.610707500Z] [PERFORMANCE] [TICK] replay:0.0278input:7.0E-4physics:11.3214spatial grid:1.0E-4update:0.0027
[2026-05-30T22:08:49.711658800Z] [PERFORMANCE] [PHYSICS] set hot:0.1366detect:11.7779resolve:0.1266collisions:2176
[2026-05-30T22:08:49.711658800Z] [PERFORMANCE] [TICK] replay:0.0238input:4.0E-4physics:12.5596spatial grid:1.0E-4update:0.0014
[2026-05-30T22:08:49.810191700Z] [PERFORMANCE] [PHYSICS] set hot:0.1931detect:9.7662resolve:0.1251collisions:2223
[2026-05-30T22:08:49.810191700Z] [PERFORMANCE] [TICK] replay:0.0486input:4.0E-4physics:10.7961spatial grid:0.0update:0.002
[2026-05-30T22:08:49.910478200Z] [PERFORMANCE] [PHYSICS] set hot:0.1977detect:10.6949resolve:0.1827collisions:2287
[2026-05-30T22:08:49.910478200Z] [PERFORMANCE] [TICK] replay:0.0334input:4.0E-4physics:11.7382spatial grid:1.0E-4update:0.0015
[2026-05-30T22:08:50.010707800Z] [PERFORMANCE] [PHYSICS] set hot:0.2169detect:10.4701resolve:0.1286collisions:2313
[2026-05-30T22:08:50.010707800Z] [PERFORMANCE] [TICK] replay:0.0264input:8.0E-4physics:11.434spatial grid:1.0E-4update:0.0014
[2026-05-30T22:08:50.110432100Z] [PERFORMANCE] [PHYSICS] set hot:0.1944detect:10.9013resolve:0.1306collisions:2318
[2026-05-30T22:08:50.111433500Z] [PERFORMANCE] [TICK] replay:0.0209input:3.0E-4physics:11.8698spatial grid:0.0update:0.0014
[2026-05-30T22:08:50.212247400Z] [PERFORMANCE] [PHYSICS] set hot:0.1631detect:13.0193resolve:0.18collisions:2372
[2026-05-30T22:08:50.212247400Z] [PERFORMANCE] [TICK] replay:0.0222input:5.0E-4physics:14.0209spatial grid:1.0E-4update:0.0049
[2026-05-30T22:08:50.311788300Z] [PERFORMANCE] [PHYSICS] set hot:0.1004detect:11.5283resolve:0.2302collisions:2409
[2026-05-30T22:08:50.311788300Z] [PERFORMANCE] [TICK] replay:0.0713input:7.0E-4physics:12.937spatial grid:1.0E-4update:0.0018
[2026-05-30T22:08:50.412979200Z] [PERFORMANCE] [PHYSICS] set hot:0.0674detect:13.112resolve:0.1998collisions:2495
[2026-05-30T22:08:50.412979200Z] [PERFORMANCE] [TICK] replay:0.0233input:5.0E-4physics:13.9336spatial grid:0.0update:0.0019
[2026-05-30T22:08:50.511643300Z] [PERFORMANCE] [PHYSICS] set hot:0.0709detect:11.7599resolve:0.1573collisions:2565
[2026-05-30T22:08:50.511643300Z] [PERFORMANCE] [TICK] replay:0.0197input:4.0E-4physics:12.5174spatial grid:1.0E-4update:0.0021
[2026-05-30T22:08:50.610461800Z] [PERFORMANCE] [PHYSICS] set hot:0.1583detect:10.55resolve:0.14collisions:2581
[2026-05-30T22:08:50.610461800Z] [PERFORMANCE] [TICK] replay:0.0245input:4.0E-4physics:11.4521spatial grid:1.0E-4update:0.002
[2026-05-30T22:08:50.711125400Z] [PERFORMANCE] [PHYSICS] set hot:0.1766detect:11.5539resolve:0.1859collisions:2680
[2026-05-30T22:08:50.712126Z] [PERFORMANCE] [TICK] replay:0.0303input:5.0E-4physics:12.4597spatial grid:1.0E-4update:0.0013
[2026-05-30T22:08:50.812680600Z] [PERFORMANCE] [PHYSICS] set hot:0.1345detect:12.8367resolve:0.1977collisions:2697
[2026-05-30T22:08:50.812680600Z] [PERFORMANCE] [TICK] replay:0.0211input:4.0E-4physics:13.7102spatial grid:0.0update:0.002
[2026-05-30T22:08:50.911550200Z] [PERFORMANCE] [PHYSICS] set hot:0.2647detect:11.6489resolve:0.1789collisions:2743
[2026-05-30T22:08:50.911550200Z] [PERFORMANCE] [TICK] replay:0.0213input:4.0E-4physics:12.6916spatial grid:1.0E-4update:0.0017
[2026-05-30T22:08:50.968999600Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:4.705345153808594ram used:0.8220176696777344cpu load:0.38504544460755225cpuTemp:0.0
[2026-05-30T22:08:51.015176100Z] [PERFORMANCE] [PHYSICS] set hot:0.1114detect:15.3505resolve:0.2039collisions:2811
[2026-05-30T22:08:51.015176100Z] [PERFORMANCE] [TICK] replay:0.0221input:5.0E-4physics:16.2444spatial grid:0.0update:0.0016
[2026-05-30T22:08:51.121867500Z] [PERFORMANCE] [PHYSICS] set hot:0.194detect:21.904resolve:0.1987collisions:2810
[2026-05-30T22:08:51.122874500Z] [PERFORMANCE] [TICK] replay:0.0284input:8.0E-4physics:23.2675spatial grid:1.0E-4update:0.0087
[2026-05-30T22:08:51.122874500Z] [PERFORMANCE] fps:28.932606700560253dt1%:8.582759039469105dt0.1%:2.126197022346118tps:19.28660259657284ttu:22.869400000000002ttu1%:36.5828late frames:1
[2026-05-30T22:08:51.214315200Z] [PERFORMANCE] [PHYSICS] set hot:0.1579detect:14.4952resolve:0.1847collisions:2852
[2026-05-30T22:08:51.214315200Z] [PERFORMANCE] [TICK] replay:0.0202input:5.0E-4physics:15.4046spatial grid:2.0E-4update:0.0022
[2026-05-30T22:08:51.312296700Z] [PERFORMANCE] [PHYSICS] set hot:0.1573detect:13.2669resolve:0.1926collisions:2883
[2026-05-30T22:08:51.313803300Z] [PERFORMANCE] [TICK] replay:0.0207input:4.0E-4physics:14.1633spatial grid:1.0E-4update:0.002
[2026-05-30T22:08:51.416775400Z] [PERFORMANCE] [PHYSICS] set hot:0.1435detect:17.2423resolve:0.185collisions:2972
[2026-05-30T22:08:51.416775400Z] [PERFORMANCE] [TICK] replay:0.0319input:6.0E-4physics:18.2516spatial grid:0.0update:0.002
[2026-05-30T22:08:51.512937500Z] [PERFORMANCE] [PHYSICS] set hot:0.1005detect:13.0402resolve:0.3065collisions:2976
[2026-05-30T22:08:51.512937500Z] [PERFORMANCE] [TICK] replay:0.021input:4.0E-4physics:14.1828spatial grid:1.0E-4update:0.0017
[2026-05-30T22:08:51.616110900Z] [PERFORMANCE] [PHYSICS] set hot:0.0743detect:16.6129resolve:0.2758collisions:3004
[2026-05-30T22:08:51.617177400Z] [PERFORMANCE] [TICK] replay:0.0193input:3.0E-4physics:17.5141spatial grid:1.0E-4update:0.0022
[2026-05-30T22:08:51.715872300Z] [PERFORMANCE] [PHYSICS] set hot:0.1144detect:15.5714resolve:0.2083collisions:3042
[2026-05-30T22:08:51.715872300Z] [PERFORMANCE] [TICK] replay:0.022input:4.0E-4physics:16.395spatial grid:1.0E-4update:0.0021
[2026-05-30T22:08:51.815838900Z] [PERFORMANCE] [PHYSICS] set hot:0.0786detect:15.5219resolve:0.1999collisions:3140
[2026-05-30T22:08:51.815838900Z] [PERFORMANCE] [TICK] replay:0.0235input:4.0E-4physics:16.3921spatial grid:1.0E-4update:0.0019
[2026-05-30T22:08:51.913797200Z] [PERFORMANCE] [PHYSICS] set hot:0.0722detect:14.1516resolve:0.1674collisions:3193
[2026-05-30T22:08:51.913797200Z] [PERFORMANCE] [TICK] replay:0.0206input:4.0E-4physics:14.8894spatial grid:0.0update:0.0016
[2026-05-30T22:08:52.014912Z] [PERFORMANCE] [PHYSICS] set hot:0.0747detect:15.1544resolve:0.1898collisions:3241
[2026-05-30T22:08:52.014912Z] [PERFORMANCE] [TICK] replay:0.0546input:4.0E-4physics:15.9503spatial grid:1.0E-4update:0.0015
[2026-05-30T22:08:52.112438800Z] [PERFORMANCE] [PHYSICS] set hot:0.0984detect:13.4969resolve:0.1694collisions:3294
[2026-05-30T22:08:52.113947500Z] [PERFORMANCE] [TICK] replay:0.0331input:4.0E-4physics:14.4241spatial grid:0.0update:0.0015
[2026-05-30T22:08:52.220645600Z] [PERFORMANCE] [PHYSICS] set hot:0.1048detect:21.1272resolve:0.2543collisions:3319
[2026-05-30T22:08:52.221844400Z] [PERFORMANCE] [TICK] replay:0.0252input:5.0E-4physics:22.1611spatial grid:1.0E-4update:0.0018
[2026-05-30T22:08:52.314736500Z] [PERFORMANCE] [PHYSICS] set hot:0.0749detect:14.8818resolve:0.1519collisions:3375
[2026-05-30T22:08:52.314736500Z] [PERFORMANCE] [TICK] replay:0.0233input:3.0E-4physics:15.6625spatial grid:0.0update:0.0015
[2026-05-30T22:08:52.414255600Z] [PERFORMANCE] [PHYSICS] set hot:0.104detect:14.4897resolve:0.1644collisions:3431
[2026-05-30T22:08:52.414255600Z] [PERFORMANCE] [TICK] replay:0.0248input:6.0E-4physics:15.3412spatial grid:1.0E-4update:0.0018
[2026-05-30T22:08:52.515811200Z] [PERFORMANCE] [PHYSICS] set hot:0.059detect:15.537resolve:0.1868collisions:3500
[2026-05-30T22:08:52.515811200Z] [PERFORMANCE] [TICK] replay:0.0193input:4.0E-4physics:16.2595spatial grid:1.0E-4update:0.0017
[2026-05-30T22:08:52.616384100Z] [PERFORMANCE] [PHYSICS] set hot:0.0877detect:16.842resolve:0.1913collisions:3553
[2026-05-30T22:08:52.616384100Z] [PERFORMANCE] [TICK] replay:0.0196input:4.0E-4physics:17.687spatial grid:0.0update:0.0021
[2026-05-30T22:08:52.715643200Z] [PERFORMANCE] [PHYSICS] set hot:0.1441detect:16.185resolve:0.1631collisions:3592
[2026-05-30T22:08:52.715643200Z] [PERFORMANCE] [TICK] replay:0.0182input:3.0E-4physics:16.9246spatial grid:0.0update:0.0013
[2026-05-30T22:08:52.814300900Z] [PERFORMANCE] [PHYSICS] set hot:0.1023detect:14.3041resolve:0.2324collisions:3650
[2026-05-30T22:08:52.814300900Z] [PERFORMANCE] [TICK] replay:0.0263input:5.0E-4physics:15.1743spatial grid:1.0E-4update:0.0015
